code,title,text
FS1F.1.A.1,Französisch.Hören.Monologische und dialogische Texte hören und verstehen,"Die Schülerinnen und Schüler können verschiedenartige Hörtexte und Gespräche verstehen (Sachtexte, ästhetische Texte, Texte im Schulalltag, Gespräche im Kontakt mit Französisch sprechenden Personen)."
FS1F.1.A.2,Französisch.Hören.Monologische und dialogische Texte hören und verstehen,Die Schülerinnen und Schüler können die ästhetische Wirkung von Hörtexten entdecken und beschreiben.
FS1F.1.B.1,Französisch.Hören.Strategien,Die Schülerinnen und Schüler können Hörstrategien einsetzen und reflektieren. Dabei nutzen sie auch in anderen Sprachen aufgebaute Strategien.
FS1F.1.C.1,Französisch.Hören.Sprachmittlung,Die Schülerinnen und Schüler können Inhalte von Gesprächen und Hörtexten auf Französisch verstehen und sinngemäss ins Deutsche übertragen.
FS1F.2.A.1,Französisch.Lesen.Texte lesen und verstehen,"Die Schülerinnen und Schüler können verschiedenartige Texte lesen und verstehen (Sachtexte, ästhetische Texte, Texte im Schulalltag, Texte im Kontakt mit Französisch sprechenden Personen)."
FS1F.2.A.2,Französisch.Lesen.Texte lesen und verstehen,Die Schülerinnen und Schüler können die ästhetische Wirkung von Lesetexten entdecken und beschreiben.
FS1F.2.B.1,Französisch.Lesen.Strategien,Die Schülerinnen und Schüler können Lesestrategien einsetzen und reflektieren. Dabei nutzen sie auch in anderen Sprachen aufgebaute Strategien.
FS1F.2.C.1,Französisch.Lesen.Sprachmittlung,Die Schülerinnen und Schüler können Inhalte schriftlicher Texte auf Französisch verstehen und sinngemäss ins Deutsche übertragen.
FS1F.3.A.1,Französisch.Sprechen.Dialogisches Sprechen,"Die Schülerinnen und Schüler können an verschiedenen Gesprächen teilnehmen (über Sachthemen, über ästhetische Themen, im Schulalltag, mit Französisch sprechenden Personen)."
FS1F.3.B.1,Französisch.Sprechen.Monologisches Sprechen,"Die Schülerinnen und Schüler können zu verschiedenen Themen und in unterschiedlichen Situationen zusammenhängend sprechen (über Sachthemen, über ästhetische Themen, über Themen und Abläufe im Schulalltag, im Kontakt mit Französisch sprechenden Personen)."
FS1F.3.B.2,Französisch.Sprechen.Monologisches Sprechen,Die Schülerinnen und Schüler können beim Vortragen Texte gestalten und eine ästhetische Wirkung erzielen.
FS1F.3.C.1,Französisch.Sprechen.Strategien,"Die Schülerinnen und Schüler können Strategien einsetzen und reflektieren, um das Sprechen zu steuern. Dabei nutzen sie auch in anderen Sprachen aufgebaute Strategien."
FS1F.3.D.1,Französisch.Sprechen.Sprachmittlung,"Die Schülerinnen und Schüler können Inhalte aus Gesprächen, Hörtexten oder schriftlichen Texten auf Deutsch sinngemäss ins Französische übertragen."
FS1F.4.A.1,Französisch.Schreiben.Schriftliche Texte verfassen,"Die Schülerinnen und Schüler können verschiedene Texte verfassen (Sachtexte, ästhetische Texte, Texte im Schulalltag, im schriftlichen Kontakt mit Französisch sprechenden Personen)."
FS1F.4.A.2,Französisch.Schreiben.Schriftliche Texte verfassen,Die Schülerinnen und Schüler können eigene Texte kreativ und spielerisch gestalten und eine ästhetische Wirkung erzielen.
FS1F.4.B.1,Französisch.Schreiben.Strategien,Die Schülerinnen und Schüler können Strategien zur Schreibunterstützung einsetzen und reflektieren. Dabei nutzen sie auch in anderen Sprachen aufgebaute Strategien.
FS1F.4.C.1,Französisch.Schreiben.Sprachmittlung,Die Schülerinnen und Schüler können Inhalte deutscher Texte sinngemäss ins Französische übertragen.
FS1F.5.A.1,Französisch.Sprache im Fokus.Bewusstheit für Sprache,Die Schülerinnen und Schüler können ihre Aufmerksamkeit auf sprachliche Vielfalt richten.
FS1F.5.A.2,Französisch.Sprache im Fokus.Bewusstheit für Sprache,Die Schülerinnen und Schüler können ihre Aufmerksamkeit auf sprachliche Phänomene richten.
FS1F.5.B.1,Französisch.Sprache im Fokus.Wortschatz,"Die Schülerinnen und Schüler verfügen über einen angemessenen Wortschatz, um sich mündlich und schriftlich zu äussern."
FS1F.5.B.2,Französisch.Sprache im Fokus.Wortschatz,Die Schülerinnen und Schüler können Strategien und Techniken zum Wortschatzerwerb und Regeln der Wortbildung reflektieren und für ihr Lernen nutzen. Sie können dabei auf Lernerfahrungen und Kenntnisse in anderen Sprachen zurückgreifen.
FS1F.5.C.1,Französisch.Sprache im Fokus.Aussprache,Die Schülerinnen und Schüler können klar und verständlich sprechen und vorlesen.
FS1F.5.C.2,Französisch.Sprache im Fokus.Aussprache,Die Schülerinnen und Schüler können typische Aussprache- und Intonationsregeln der französischen Sprache verstehen.
FS1F.5.D.1,Französisch.Sprache im Fokus.Grammatik,Die Schülerinnen und Schüler können grammatische Strukturen in Texten erkennen und für das Verständnis nutzen sowie beim Sprechen und Schreiben anwenden.
FS1F.5.D.2,Französisch.Sprache im Fokus.Grammatik,Die Schülerinnen und Schüler können grammatische Strukturen verstehen und mit anderen Sprachen vergleichen.
FS1F.5.E.1,Französisch.Sprache im Fokus.Rechtschreibung,Die Schülerinnen und Schüler können angemessen korrekt schreiben.
FS1F.5.E.2,Französisch.Sprache im Fokus.Rechtschreibung,Die Schülerinnen und Schüler können Rechtschreibregeln der französischen Sprache reflektieren und verstehen.
FS1F.5.F.1,Französisch.Sprache im Fokus.Sprachlernreflexion und -planung,Die Schülerinnen und Schüler können ihr eigenes Sprachenlernen reflektieren und planen.
FS1F.6.A.1,Französisch.Kulturen im Fokus.Kenntnisse,Die Schülerinnen und Schüler kennen einige Merkmale des französischsprachigen Kulturraums sowie kulturelle Gemeinsamkeiten und Unterschiede.
FS1F.6.B.1,Französisch.Kulturen im Fokus.Haltungen,Die Schülerinnen und Schüler können über ihre Haltung gegenüber dem französischsprachigen Kulturraum und gegenüber kultureller Vielfalt nachdenken.
FS1F.6.C.1,Französisch.Kulturen im Fokus.Handlungen,Die Schülerinnen und Schüler begegnen Menschen und Erzeugnissen des französischsprachigen Kulturraums virtuell und real.
MA.1.A.1,Mathematik.Zahl und Variable.Operieren und Benennen,Die Schülerinnen und Schüler verstehen und verwenden arithmetische Begriffe und Symbole. Sie lesen und schreiben Zahlen.
MA.1.A.2,Mathematik.Zahl und Variable.Operieren und Benennen,"Die Schülerinnen und Schüler können flexibel zählen, Zahlen nach der Grösse ordnen und Ergebnisse überschlagen."
MA.1.A.3,Mathematik.Zahl und Variable.Operieren und Benennen,"Die Schülerinnen und Schüler können addieren, subtrahieren, multiplizieren, dividieren und potenzieren."
MA.1.A.4,Mathematik.Zahl und Variable.Operieren und Benennen,"Die Schülerinnen und Schüler können Terme vergleichen und umformen, Gleichungen lösen, Gesetze und Regeln anwenden."
MA.1.B.1,Mathematik.Zahl und Variable.Erforschen und Argumentieren,Die Schülerinnen und Schüler können Zahl- und Operationsbeziehungen sowie arithmetische Muster erforschen und Erkenntnisse austauschen.
MA.1.B.2,Mathematik.Zahl und Variable.Erforschen und Argumentieren,"Die Schülerinnen und Schüler können Aussagen, Vermutungen und Ergebnisse zu Zahlen und Variablen erläutern, überprüfen, begründen."
MA.1.B.3,Mathematik.Zahl und Variable.Erforschen und Argumentieren,Die Schülerinnen und Schüler können beim Erforschen arithmetischer Muster Hilfsmittel nutzen.
MA.1.C.1,Mathematik.Zahl und Variable.Mathematisieren und Darstellen,"Die Schülerinnen und Schüler können Rechenwege darstellen, beschreiben, austauschen und nachvollziehen."
MA.1.C.2,Mathematik.Zahl und Variable.Mathematisieren und Darstellen,"Die Schülerinnen und Schüler können Anzahlen, Zahlenfolgen und Terme veranschaulichen, beschreiben und verallgemeinern."
MA.2.A.1,Mathematik.Form und Raum.Operieren und Benennen,Die Schülerinnen und Schüler verstehen und verwenden Begriffe und Symbole.
MA.2.A.2,Mathematik.Form und Raum.Operieren und Benennen,"Die Schülerinnen und Schüler können Figuren und Körper abbilden, zerlegen und zusammensetzen."
MA.2.A.3,Mathematik.Form und Raum.Operieren und Benennen,"Die Schülerinnen und Schüler können Längen, Flächen und Volumen bestimmen und berechnen."
MA.2.B.1,Mathematik.Form und Raum.Erforschen und Argumentieren,"Die Schülerinnen und Schüler können geometrische Beziehungen, insbesondere zwischen Längen, Flächen und Volumen, erforschen, Vermutungen formulieren und Erkenntnisse austauschen."
MA.2.B.2,Mathematik.Form und Raum.Erforschen und Argumentieren,"Die Schülerinnen und Schüler können Aussagen und Formeln zu geometrischen Beziehungen überprüfen, mit Beispielen belegen und begründen."
MA.2.C.1,Mathematik.Form und Raum.Mathematisieren und Darstellen,Die Schülerinnen und Schüler können Körper und räumliche Beziehungen darstellen.
MA.2.C.2,Mathematik.Form und Raum.Mathematisieren und Darstellen,"Die Schülerinnen und Schüler können Figuren falten, skizzieren, zeichnen und konstruieren sowie Darstellungen zur ebenen Geometrie austauschen und überprüfen."
MA.2.C.3,Mathematik.Form und Raum.Mathematisieren und Darstellen,"Die Schülerinnen und Schüler können sich Figuren und Körper in verschiedenen Lagen vorstellen, Veränderungen darstellen und beschreiben (Kopfgeometrie)."
MA.2.C.4,Mathematik.Form und Raum.Mathematisieren und Darstellen,Die Schülerinnen und Schüler können in einem Koordinatensystem die Koordinaten von Figuren und Körpern bestimmen bzw. Figuren und Körper aufgrund ihrer Koordinaten darstellen sowie Pläne lesen und zeichnen.
MA.3.A.1,"Mathematik.Grössen, Funktionen, Daten und Zufall.Operieren und Benennen","Die Schülerinnen und Schüler verstehen und verwenden Begriffe und Symbole zu Grössen, Funktionen, Daten und Zufall."
MA.3.A.2,"Mathematik.Grössen, Funktionen, Daten und Zufall.Operieren und Benennen","Die Schülerinnen und Schüler können Grössen schätzen, messen, umwandeln, runden und mit ihnen rechnen."
MA.3.A.3,"Mathematik.Grössen, Funktionen, Daten und Zufall.Operieren und Benennen",Die Schülerinnen und Schüler können funktionale Zusammenhänge beschreiben und Funktionswerte bestimmen.
MA.3.B.1,"Mathematik.Grössen, Funktionen, Daten und Zufall.Erforschen und Argumentieren","Die Schülerinnen und Schüler können zu Grössenbeziehungen und funktionalen Zusammenhängen Fragen formulieren, diese erforschen sowie Ergebnisse überprüfen und begründen."
MA.3.B.2,"Mathematik.Grössen, Funktionen, Daten und Zufall.Erforschen und Argumentieren","Die Schülerinnen und Schüler können Sachsituationen zur Statistik, Kombinatorik und Wahrscheinlichkeit erforschen, Vermutungen formulieren und überprüfen."
MA.3.C.1,"Mathematik.Grössen, Funktionen, Daten und Zufall.Mathematisieren und Darstellen","Die Schülerinnen und Schüler können Daten zu Statistik, Kombinatorik und Wahrscheinlichkeit erheben, ordnen, darstellen, auswerten und interpretieren."
MA.3.C.2,"Mathematik.Grössen, Funktionen, Daten und Zufall.Mathematisieren und Darstellen","Die Schülerinnen und Schüler können Sachsituationen mathematisieren, darstellen, berechnen sowie Ergebnisse interpretieren und überprüfen."
MA.3.C.3,"Mathematik.Grössen, Funktionen, Daten und Zufall.Mathematisieren und Darstellen","Die Schülerinnen und Schüler können Terme, Formeln, Gleichungen und Tabellen mit Sachsituationen konkretisieren."
NMG.1.1,"Natur, Mensch, Gesellschaft.Identität, Körper, Gesundheit - sich kennen und sich Sorge tragen",Die Schülerinnen und Schüler können sich und andere wahrnehmen und beschreiben.
NMG.1.2,"Natur, Mensch, Gesellschaft.Identität, Körper, Gesundheit - sich kennen und sich Sorge tragen",Die Schülerinnen und Schüler können Mitverantwortung für Gesundheit und Wohlbefinden übernehmen und können sich vor Gefahren schützen.
NMG.1.3,"Natur, Mensch, Gesellschaft.Identität, Körper, Gesundheit - sich kennen und sich Sorge tragen",Die Schülerinnen und Schüler können Zusammenhänge von Ernährung BNE - Gesundheit und Wohlbefinden erkennen und erläutern.
NMG.1.4,"Natur, Mensch, Gesellschaft.Identität, Körper, Gesundheit - sich kennen und sich Sorge tragen",Die Schülerinnen und Schüler können den Aufbau des eigenen Körpers beschreiben und Funktionen von ausgewählten Organen erklären.
NMG.1.5,"Natur, Mensch, Gesellschaft.Identität, Körper, Gesundheit - sich kennen und sich Sorge tragen",Die Schülerinnen und Schüler können Wachstum und Entwicklung des menschlichen Körpers wahrnehmen und verstehen.
NMG.1.6,"Natur, Mensch, Gesellschaft.Identität, Körper, Gesundheit - sich kennen und sich Sorge tragen",Die Schülerinnen und Schüler können Geschlecht und Rollen reflektieren.
NMG.2.1,"Natur, Mensch, Gesellschaft.Tiere, Pflanzen und Lebensräume erkunden und erhalten",Die Schülerinnen und Schüler können Tiere und Pflanzen in ihren Lebensräumen erkunden und dokumentieren sowie das Zusammenwirken beschreiben.
NMG.2.2,"Natur, Mensch, Gesellschaft.Tiere, Pflanzen und Lebensräume erkunden und erhalten","Die Schülerinnen und Schüler können die Bedeutung von Sonne, Luft, Wasser, Boden und Steinen für Lebewesen erkennen, darüber nachdenken und Zusammenhänge erklären."
NMG.2.3,"Natur, Mensch, Gesellschaft.Tiere, Pflanzen und Lebensräume erkunden und erhalten","Die Schülerinnen und Schüler können Wachstum, Entwicklung und Fortpflanzung bei Tieren und Pflanzen beobachten und vergleichen."
NMG.2.4,"Natur, Mensch, Gesellschaft.Tiere, Pflanzen und Lebensräume erkunden und erhalten",Die Schülerinnen und Schüler können die Artenvielfalt von Pflanzen und Tieren erkennen und sie kategorisieren.
NMG.2.5,"Natur, Mensch, Gesellschaft.Tiere, Pflanzen und Lebensräume erkunden und erhalten","Die Schülerinnen und Schüler können Vorstellungen zur Geschichte der Erde und der Entwicklung von Pflanzen, Tieren und Menschen entwickeln."
NMG.2.6,"Natur, Mensch, Gesellschaft.Tiere, Pflanzen und Lebensräume erkunden und erhalten",Die Schülerinnen und Schüler können Einflüsse des Menschen auf die Natur einschätzen und über eine nachhaltige Entwicklung nachdenken.
NMG.3.1,"Natur, Mensch, Gesellschaft.Stoffe, Energie und Bewegungen beschreiben, untersuchen und nutzen",Die Schülerinnen und Schüler können Erfahrungen mit Bewegungen und Kräften beschreiben und einordnen.
NMG.3.2,"Natur, Mensch, Gesellschaft.Stoffe, Energie und Bewegungen beschreiben, untersuchen und nutzen","Die Schülerinnen und Schüler können die Bedeutung von Energie und Energieumwandlungen im Alltag erkennen, beschreiben und reflektiert handeln."
NMG.3.3,"Natur, Mensch, Gesellschaft.Stoffe, Energie und Bewegungen beschreiben, untersuchen und nutzen","Die Schülerinnen und Schüler können Stoffe im Alltag und in natürlicher Umgebung wahrnehmen, untersuchen und ordnen."
NMG.3.4,"Natur, Mensch, Gesellschaft.Stoffe, Energie und Bewegungen beschreiben, untersuchen und nutzen","Die Schülerinnen und Schüler können Stoffe bearbeiten, verändern und nutzen."
NMG.4.1,"Natur, Mensch, Gesellschaft.Phänomene der belebten und unbelebten Natur erforschen und erklären","Die Schülerinnen und Schüler können Signale, Sinne und Sinnesleistungen erkennen, vergleichen und erläutern."
NMG.4.2,"Natur, Mensch, Gesellschaft.Phänomene der belebten und unbelebten Natur erforschen und erklären",Die Schülerinnen und Schüler können akustische Phänomene vergleichen und untersuchen.
NMG.4.3,"Natur, Mensch, Gesellschaft.Phänomene der belebten und unbelebten Natur erforschen und erklären",Die Schülerinnen und Schüler können optische Phänomene erkennen und untersuchen.
NMG.4.4,"Natur, Mensch, Gesellschaft.Phänomene der belebten und unbelebten Natur erforschen und erklären","Die Schülerinnen und Schüler können Wetterphänomene beobachten, sich  über Naturereignisse informieren sowie entsprechende Phänomene und Sachverhalte erklären."
NMG.4.5,"Natur, Mensch, Gesellschaft.Phänomene der belebten und unbelebten Natur erforschen und erklären","Die Schülerinnen und Schüler können Erscheinungen auf der Erde und Bewegungen von Himmelskörpern wahrnehmen, beschreiben und erklären."
NMG.5.1,"Natur, Mensch, Gesellschaft.Technische Entwicklungen und Umsetzungen erschliessen, einschätzen und anwenden",Die Schülerinnen und Schüler können Alltagsgeräte und technische Anlagen untersuchen und nachkonstruieren.
NMG.5.2,"Natur, Mensch, Gesellschaft.Technische Entwicklungen und Umsetzungen erschliessen, einschätzen und anwenden",Die Schülerinnen und Schüler können elektrische und magnetische Phänomene sowie deren technische Anwendungen untersuchen.
NMG.5.3,"Natur, Mensch, Gesellschaft.Technische Entwicklungen und Umsetzungen erschliessen, einschätzen und anwenden",Die Schülerinnen und Schüler können Bedeutung und Folgen technischer Entwicklungen für Mensch und Umwelt einschätzen.
NMG.6.1,"Natur, Mensch, Gesellschaft.Arbeit, Produktion und Konsum - Situationen erschliessen",Die Schülerinnen und Schüler können unterschiedliche Arbeitsformen und Arbeitsplätze erkunden.
NMG.6.2,"Natur, Mensch, Gesellschaft.Arbeit, Produktion und Konsum - Situationen erschliessen",Die Schülerinnen und Schüler können Berufswelten erkunden und Berufe nach ausgewählten Kriterien beschreiben.
NMG.6.3,"Natur, Mensch, Gesellschaft.Arbeit, Produktion und Konsum - Situationen erschliessen",Die Schülerinnen und Schüler können die Produktion und den Weg von Gütern beschreiben.
NMG.6.4,"Natur, Mensch, Gesellschaft.Arbeit, Produktion und Konsum - Situationen erschliessen",Die Schülerinnen und Schüler können Tauschbeziehungen untersuchen und einfache wirtschaftliche Regeln erkennen.
NMG.6.5,"Natur, Mensch, Gesellschaft.Arbeit, Produktion und Konsum - Situationen erschliessen",Die Schülerinnen und Schüler können Rahmenbedingungen von Konsum wahrnehmen sowie über die Verwendung von Gütern nachdenken.
NMG.7.1,"Natur, Mensch, Gesellschaft.Lebensweisen und Lebensräume von Menschen erschliessen und vergleichen","Die Schülerinnen und Schüler können unterschiedliche Lebensweisen beschreiben und erkennen, was Menschen ihre Herkunft und Zugehörigkeiten bedeuten."
NMG.7.2,"Natur, Mensch, Gesellschaft.Lebensweisen und Lebensräume von Menschen erschliessen und vergleichen","Die Schülerinnen und Schüler können Vorstellungen zu Lebensweisen von Menschen in fernen Gebieten der Erde beschreiben, vergleichen und entwickeln."
NMG.7.3,"Natur, Mensch, Gesellschaft.Lebensweisen und Lebensräume von Menschen erschliessen und vergleichen","Die Schülerinnen und Schüler können Formen des Unterwegs-Seins von Menschen, Gütern und Nachrichten erkunden sowie Nutzen und Folgen des Unterwegs-Sein für Mensch und Umwelt abschätzen."
NMG.7.4,"Natur, Mensch, Gesellschaft.Lebensweisen und Lebensräume von Menschen erschliessen und vergleichen","Die Schülerinnen und Schüler können Zusammenhänge und Abhängigkeiten zwischen Lebensweisen und Lebensräumen von Menschen wahrnehmen, einschätzen und sich als Teil der einen Welt einordnen."
NMG.8.1,"Natur, Mensch, Gesellschaft.Menschen nutzen Räume - sich orientieren und mitgestalten","Die Schülerinnen und Schüler können räumliche Merkmale, Strukturen und Situationen der natürlichen und gebauten Umwelt wahrnehmen, beschreiben und einordnen."
NMG.8.2,"Natur, Mensch, Gesellschaft.Menschen nutzen Räume - sich orientieren und mitgestalten","Die Schülerinnen und Schüler können die unterschiedliche Nutzung von Räumen durch Menschen erschliessen, vergleichen und einschätzen und über Beziehungen von Menschen zu Räumen nachdenken."
NMG.8.3,"Natur, Mensch, Gesellschaft.Menschen nutzen Räume - sich orientieren und mitgestalten","Die Schülerinnen und Schüler können Veränderungen in Räumen erkennen, über Folgen von Veränderungen und die künftige Gestaltung und Entwicklung nachdenken."
NMG.8.4,"Natur, Mensch, Gesellschaft.Menschen nutzen Räume - sich orientieren und mitgestalten",Die Schülerinnen und Schüler können Elemente und Merkmale von Räumen in Darstellungsmitteln auffinden sowie raumbezogene Orientierungsraster aufbauen und anwenden.
NMG.8.5,"Natur, Mensch, Gesellschaft.Menschen nutzen Räume - sich orientieren und mitgestalten","Die Schülerinnen und Schüler können sich in ihrer näheren und weiteren Umgebung orientieren, sicher bewegen und dabei Orientierungsmittel nutzen und anwenden."
NMG.9.1,"Natur, Mensch, Gesellschaft.Zeit, Dauer und Wandel verstehen - Geschichte und Geschichten unterscheiden","Die Schülerinnen und Schüler können Zeitbegriffe aufbauen und korrekt verwenden, Zeit als Konzept verstehen und nutzen sowie den Zeitstrahl anwenden."
NMG.9.2,"Natur, Mensch, Gesellschaft.Zeit, Dauer und Wandel verstehen - Geschichte und Geschichten unterscheiden",Die Schülerinnen und Schüler können Dauer und Wandel bei sich sowie in der eigenen Lebenswelt und Umgebung erschliessen.
NMG.9.3,"Natur, Mensch, Gesellschaft.Zeit, Dauer und Wandel verstehen - Geschichte und Geschichten unterscheiden","Die Schülerinnen und Schüler können verstehen, wie Geschichte aus Vergangenheit rekonstruiert wird."
NMG.9.4,"Natur, Mensch, Gesellschaft.Zeit, Dauer und Wandel verstehen - Geschichte und Geschichten unterscheiden",Die Schülerinnen und Schüler können Geschichte und Geschichten voneinander unterscheiden.
NMG.10.1,"Natur, Mensch, Gesellschaft.Gemeinschaft und Gesellschaft - Zusammenleben gestalten und sich engagieren",Die Schülerinnen und Schüler können auf andere eingehen und Gemeinschaft mitgestalten.
NMG.10.2,"Natur, Mensch, Gesellschaft.Gemeinschaft und Gesellschaft - Zusammenleben gestalten und sich engagieren",Die Schülerinnen und Schüler können Freundschaft und Beziehungen pflegen und reflektieren.
NMG.10.3,"Natur, Mensch, Gesellschaft.Gemeinschaft und Gesellschaft - Zusammenleben gestalten und sich engagieren",Die Schülerinnen und Schüler können grundlegende Funktionen öffentlicher Institutionen verstehen.
NMG.10.4,"Natur, Mensch, Gesellschaft.Gemeinschaft und Gesellschaft - Zusammenleben gestalten und sich engagieren",Die Schülerinnen und Schüler können das Verhältnis von Macht und Recht in Gegenwart und Vergangenheit verstehen.
NMG.10.5,"Natur, Mensch, Gesellschaft.Gemeinschaft und Gesellschaft - Zusammenleben gestalten und sich engagieren",Die Schülerinnen und Schüler können eigene Anliegen einbringen sowie politische Prozesse erkennen.
NMG.11.1,"Natur, Mensch, Gesellschaft.Grunderfahrungen, Werte und Normen erkunden und reflektieren",Die Schülerinnen und Schüler können menschliche Grunderfahrungen beschreiben und reflektieren.
NMG.11.2,"Natur, Mensch, Gesellschaft.Grunderfahrungen, Werte und Normen erkunden und reflektieren",Die Schülerinnen und Schüler können philosophische Fragen stellen und über sie nachdenken.
NMG.11.3,"Natur, Mensch, Gesellschaft.Grunderfahrungen, Werte und Normen erkunden und reflektieren","Die Schülerinnen und Schüler können Werte und Normen erläutern, prüfen und vertreten."
